22-09-07 14:21:53.392 - INFO: Namespace(aux_learning_rate=0.001, basepoint=None, batch_size=8, checkpoint=None, clip_max_norm=1.0, config=None, cuda=True, dataset='/home/qororo606/flicker', epochs=500, experiment='MS_q5', gpu_id=0, learning_rate=0.0001, lmbda=0.025, lsq=False, metrics='mse', model='ms-relu', num_workers=4, patch_size=(256, 256), pretrain=False, quality=5, save=True, seed=None, test_batch_size=1)
22-09-07 14:21:53.392 - INFO: MSReLU(
  (entropy_bottleneck): EntropyBottleneck(
    (likelihood_lower_bound): LowerBound()
  )
  (g_a): Sequential(
    (0): Conv2d(3, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (5): ReLU()
    (6): Conv2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (g_s): Sequential(
    (0): ConvTranspose2d(320, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (5): ReLU()
    (6): ConvTranspose2d(192, 3, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
  )
  (h_a): Sequential(
    (0): Conv2d(320, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (h_s): Sequential(
    (0): ConvTranspose2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(320, 480, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): Conv2d(480, 640, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (gaussian_conditional): GaussianConditional(
    (likelihood_lower_bound): LowerBound()
    (lower_bound_scale): LowerBound()
  )
)
22-09-07 14:21:53.394 - INFO: Learning rate: 0.0001
22-09-07 14:21:59.755 - INFO: Train epoch 0: [    0/16574 (0%)] Loss: 319.1825 | MSE loss: 0.1961 | Bpp loss: 0.4490 | Aux loss: 7917.46
22-09-08 04:43:49.050 - INFO: Learning rate: 0.0001
22-09-08 04:43:49.460 - INFO: Train epoch 287: [    0/16574 (0%)] Loss: 1.1020 | MSE loss: 0.0003 | Bpp loss: 0.6644 | Aux loss: 7.24
22-09-08 04:43:54.614 - INFO: Train epoch 287: [  800/16574 (5%)] Loss: 2.2960 | MSE loss: 0.0007 | Bpp loss: 1.1047 | Aux loss: 6.71
22-09-08 04:43:59.759 - INFO: Train epoch 287: [ 1600/16574 (10%)] Loss: 1.3001 | MSE loss: 0.0003 | Bpp loss: 0.7755 | Aux loss: 5.31
22-09-08 04:44:04.921 - INFO: Train epoch 287: [ 2400/16574 (14%)] Loss: 1.7361 | MSE loss: 0.0006 | Bpp loss: 0.8166 | Aux loss: 5.95
22-09-08 04:44:10.103 - INFO: Train epoch 287: [ 3200/16574 (19%)] Loss: 1.4869 | MSE loss: 0.0005 | Bpp loss: 0.7472 | Aux loss: 9.11
22-09-08 04:44:15.282 - INFO: Train epoch 287: [ 4000/16574 (24%)] Loss: 1.1234 | MSE loss: 0.0003 | Bpp loss: 0.6592 | Aux loss: 7.42
22-09-08 04:44:20.481 - INFO: Train epoch 287: [ 4800/16574 (29%)] Loss: 1.5351 | MSE loss: 0.0004 | Bpp loss: 0.8417 | Aux loss: 10.20
22-09-08 04:44:25.675 - INFO: Train epoch 287: [ 5600/16574 (34%)] Loss: 1.6013 | MSE loss: 0.0005 | Bpp loss: 0.8679 | Aux loss: 8.27
22-09-08 04:44:30.885 - INFO: Train epoch 287: [ 6400/16574 (39%)] Loss: 1.7565 | MSE loss: 0.0005 | Bpp loss: 0.9788 | Aux loss: 7.71
22-09-08 04:44:36.118 - INFO: Train epoch 287: [ 7200/16574 (43%)] Loss: 1.1709 | MSE loss: 0.0003 | Bpp loss: 0.6323 | Aux loss: 5.16
22-09-08 04:44:41.330 - INFO: Train epoch 287: [ 8000/16574 (48%)] Loss: 1.8265 | MSE loss: 0.0006 | Bpp loss: 0.9075 | Aux loss: 7.74
22-09-08 04:44:46.539 - INFO: Train epoch 287: [ 8800/16574 (53%)] Loss: 2.0371 | MSE loss: 0.0007 | Bpp loss: 0.9124 | Aux loss: 8.33
22-09-08 04:44:51.732 - INFO: Train epoch 287: [ 9600/16574 (58%)] Loss: 1.9281 | MSE loss: 0.0006 | Bpp loss: 0.9939 | Aux loss: 6.47
22-09-08 04:44:56.972 - INFO: Train epoch 287: [10400/16574 (63%)] Loss: 1.5369 | MSE loss: 0.0004 | Bpp loss: 0.8752 | Aux loss: 6.81
22-09-08 04:45:02.212 - INFO: Train epoch 287: [11200/16574 (68%)] Loss: 1.2321 | MSE loss: 0.0003 | Bpp loss: 0.6726 | Aux loss: 10.04
22-09-08 04:45:07.437 - INFO: Train epoch 287: [12000/16574 (72%)] Loss: 1.4111 | MSE loss: 0.0004 | Bpp loss: 0.7683 | Aux loss: 5.40
22-09-08 04:45:12.661 - INFO: Train epoch 287: [12800/16574 (77%)] Loss: 1.0599 | MSE loss: 0.0003 | Bpp loss: 0.5946 | Aux loss: 6.39
22-09-08 04:45:17.895 - INFO: Train epoch 287: [13600/16574 (82%)] Loss: 0.9612 | MSE loss: 0.0002 | Bpp loss: 0.5935 | Aux loss: 6.20
22-09-08 04:45:23.135 - INFO: Train epoch 287: [14400/16574 (87%)] Loss: 1.1892 | MSE loss: 0.0003 | Bpp loss: 0.6934 | Aux loss: 7.41
22-09-08 04:45:28.344 - INFO: Train epoch 287: [15200/16574 (92%)] Loss: 1.4089 | MSE loss: 0.0004 | Bpp loss: 0.7670 | Aux loss: 8.61
22-09-08 04:45:33.564 - INFO: Train epoch 287: [16000/16574 (97%)] Loss: 1.4577 | MSE loss: 0.0004 | Bpp loss: 0.8350 | Aux loss: 7.32
22-09-08 04:47:20.803 - INFO: Learning rate: 0.0001
22-09-08 04:47:21.199 - INFO: Train epoch 288: [    0/16574 (0%)] Loss: 1.5290 | MSE loss: 0.0004 | Bpp loss: 0.8807 | Aux loss: 9.68
22-09-08 04:47:26.348 - INFO: Train epoch 288: [  800/16574 (5%)] Loss: 1.3102 | MSE loss: 0.0003 | Bpp loss: 0.7421 | Aux loss: 8.39
22-09-08 04:47:31.525 - INFO: Train epoch 288: [ 1600/16574 (10%)] Loss: 1.6016 | MSE loss: 0.0004 | Bpp loss: 0.9033 | Aux loss: 10.18
22-09-08 04:47:36.745 - INFO: Train epoch 288: [ 2400/16574 (14%)] Loss: 1.5562 | MSE loss: 0.0004 | Bpp loss: 0.8614 | Aux loss: 7.82
22-09-08 04:47:41.943 - INFO: Train epoch 288: [ 3200/16574 (19%)] Loss: 1.9446 | MSE loss: 0.0006 | Bpp loss: 0.9989 | Aux loss: 9.22
22-09-08 04:47:47.130 - INFO: Train epoch 288: [ 4000/16574 (24%)] Loss: 1.5501 | MSE loss: 0.0004 | Bpp loss: 0.8706 | Aux loss: 5.36
22-09-08 04:47:52.351 - INFO: Train epoch 288: [ 4800/16574 (29%)] Loss: 1.5440 | MSE loss: 0.0005 | Bpp loss: 0.7534 | Aux loss: 7.45
22-09-08 04:47:57.562 - INFO: Train epoch 288: [ 5600/16574 (34%)] Loss: 1.6513 | MSE loss: 0.0005 | Bpp loss: 0.7591 | Aux loss: 6.72
22-09-08 04:48:02.781 - INFO: Train epoch 288: [ 6400/16574 (39%)] Loss: 1.0817 | MSE loss: 0.0003 | Bpp loss: 0.6270 | Aux loss: 8.85
22-09-08 04:48:08.022 - INFO: Train epoch 288: [ 7200/16574 (43%)] Loss: 1.5414 | MSE loss: 0.0004 | Bpp loss: 0.8829 | Aux loss: 9.99
22-09-08 04:48:13.227 - INFO: Train epoch 288: [ 8000/16574 (48%)] Loss: 2.1623 | MSE loss: 0.0007 | Bpp loss: 1.0585 | Aux loss: 9.26
22-09-08 04:48:18.457 - INFO: Train epoch 288: [ 8800/16574 (53%)] Loss: 2.6937 | MSE loss: 0.0010 | Bpp loss: 1.0077 | Aux loss: 7.73
22-09-08 04:48:23.702 - INFO: Train epoch 288: [ 9600/16574 (58%)] Loss: 1.5961 | MSE loss: 0.0004 | Bpp loss: 0.8877 | Aux loss: 9.65
22-09-08 04:48:28.924 - INFO: Train epoch 288: [10400/16574 (63%)] Loss: 1.5716 | MSE loss: 0.0005 | Bpp loss: 0.8227 | Aux loss: 5.33
22-09-08 04:48:34.141 - INFO: Train epoch 288: [11200/16574 (68%)] Loss: 1.3942 | MSE loss: 0.0003 | Bpp loss: 0.8665 | Aux loss: 9.51
22-09-08 04:48:39.367 - INFO: Train epoch 288: [12000/16574 (72%)] Loss: 1.2048 | MSE loss: 0.0003 | Bpp loss: 0.6860 | Aux loss: 9.05
22-09-08 04:48:44.613 - INFO: Train epoch 288: [12800/16574 (77%)] Loss: 1.7166 | MSE loss: 0.0005 | Bpp loss: 0.9203 | Aux loss: 8.24
22-09-08 04:48:49.830 - INFO: Train epoch 288: [13600/16574 (82%)] Loss: 1.5083 | MSE loss: 0.0004 | Bpp loss: 0.8856 | Aux loss: 6.57
22-09-08 04:48:55.046 - INFO: Train epoch 288: [14400/16574 (87%)] Loss: 1.2248 | MSE loss: 0.0003 | Bpp loss: 0.7137 | Aux loss: 8.46
22-09-08 04:49:00.267 - INFO: Train epoch 288: [15200/16574 (92%)] Loss: 2.3421 | MSE loss: 0.0007 | Bpp loss: 1.1645 | Aux loss: 7.61
22-09-08 04:49:05.500 - INFO: Train epoch 288: [16000/16574 (97%)] Loss: 1.3873 | MSE loss: 0.0004 | Bpp loss: 0.7875 | Aux loss: 10.93
22-09-08 04:50:54.030 - INFO: Learning rate: 0.0001
22-09-08 04:50:54.453 - INFO: Train epoch 289: [    0/16574 (0%)] Loss: 2.4708 | MSE loss: 0.0008 | Bpp loss: 1.2219 | Aux loss: 8.32
22-09-08 04:50:59.588 - INFO: Train epoch 289: [  800/16574 (5%)] Loss: 1.1247 | MSE loss: 0.0003 | Bpp loss: 0.6369 | Aux loss: 12.04
22-09-08 04:51:04.843 - INFO: Train epoch 289: [ 1600/16574 (10%)] Loss: 1.4879 | MSE loss: 0.0004 | Bpp loss: 0.8241 | Aux loss: 12.57
22-09-08 04:51:10.367 - INFO: Train epoch 289: [ 2400/16574 (14%)] Loss: 2.1511 | MSE loss: 0.0007 | Bpp loss: 1.0109 | Aux loss: 7.31
22-09-08 04:51:16.665 - INFO: Train epoch 289: [ 3200/16574 (19%)] Loss: 1.3130 | MSE loss: 0.0004 | Bpp loss: 0.7105 | Aux loss: 7.22
22-09-08 04:51:22.204 - INFO: Train epoch 289: [ 4000/16574 (24%)] Loss: 1.7098 | MSE loss: 0.0005 | Bpp loss: 0.8263 | Aux loss: 5.52
22-09-08 04:51:27.428 - INFO: Train epoch 289: [ 4800/16574 (29%)] Loss: 1.3803 | MSE loss: 0.0004 | Bpp loss: 0.6628 | Aux loss: 6.29
22-09-08 04:51:32.684 - INFO: Train epoch 289: [ 5600/16574 (34%)] Loss: 2.3635 | MSE loss: 0.0009 | Bpp loss: 0.9744 | Aux loss: 11.04
22-09-08 04:51:37.952 - INFO: Train epoch 289: [ 6400/16574 (39%)] Loss: 2.4480 | MSE loss: 0.0007 | Bpp loss: 1.2508 | Aux loss: 10.22
22-09-08 04:51:43.183 - INFO: Train epoch 289: [ 7200/16574 (43%)] Loss: 1.6893 | MSE loss: 0.0005 | Bpp loss: 0.9290 | Aux loss: 6.30
22-09-08 04:51:48.422 - INFO: Train epoch 289: [ 8000/16574 (48%)] Loss: 1.5029 | MSE loss: 0.0004 | Bpp loss: 0.8476 | Aux loss: 6.53
22-09-08 04:51:53.630 - INFO: Train epoch 289: [ 8800/16574 (53%)] Loss: 1.1610 | MSE loss: 0.0003 | Bpp loss: 0.6278 | Aux loss: 8.26
22-09-08 04:51:58.856 - INFO: Train epoch 289: [ 9600/16574 (58%)] Loss: 1.1143 | MSE loss: 0.0003 | Bpp loss: 0.6856 | Aux loss: 6.78
22-09-08 04:52:04.083 - INFO: Train epoch 289: [10400/16574 (63%)] Loss: 1.4916 | MSE loss: 0.0004 | Bpp loss: 0.8602 | Aux loss: 6.21
22-09-08 04:52:09.327 - INFO: Train epoch 289: [11200/16574 (68%)] Loss: 1.2553 | MSE loss: 0.0003 | Bpp loss: 0.6866 | Aux loss: 5.17
22-09-08 04:52:15.447 - INFO: Train epoch 289: [12000/16574 (72%)] Loss: 1.7118 | MSE loss: 0.0005 | Bpp loss: 0.9158 | Aux loss: 7.37
22-09-08 04:52:27.889 - INFO: Train epoch 289: [12800/16574 (77%)] Loss: 1.6682 | MSE loss: 0.0005 | Bpp loss: 0.9010 | Aux loss: 12.56
22-09-08 04:52:35.913 - INFO: Train epoch 289: [13600/16574 (82%)] Loss: 1.8538 | MSE loss: 0.0005 | Bpp loss: 1.0321 | Aux loss: 6.84
22-09-08 04:52:41.972 - INFO: Train epoch 289: [14400/16574 (87%)] Loss: 1.8149 | MSE loss: 0.0005 | Bpp loss: 0.9893 | Aux loss: 10.43
22-09-08 04:52:47.691 - INFO: Train epoch 289: [15200/16574 (92%)] Loss: 1.3962 | MSE loss: 0.0004 | Bpp loss: 0.7873 | Aux loss: 7.72
22-09-08 04:52:52.889 - INFO: Train epoch 289: [16000/16574 (97%)] Loss: 1.3153 | MSE loss: 0.0004 | Bpp loss: 0.7149 | Aux loss: 7.24
22-09-08 04:54:48.412 - INFO: Learning rate: 0.0001
22-09-08 04:54:49.277 - INFO: Train epoch 290: [    0/16574 (0%)] Loss: 2.0282 | MSE loss: 0.0006 | Bpp loss: 0.9839 | Aux loss: 10.30
22-09-08 04:54:55.305 - INFO: Train epoch 290: [  800/16574 (5%)] Loss: 1.7411 | MSE loss: 0.0005 | Bpp loss: 0.9216 | Aux loss: 12.16
22-09-08 04:55:01.255 - INFO: Train epoch 290: [ 1600/16574 (10%)] Loss: 1.4515 | MSE loss: 0.0004 | Bpp loss: 0.8239 | Aux loss: 6.91
22-09-08 04:55:06.531 - INFO: Train epoch 290: [ 2400/16574 (14%)] Loss: 1.6713 | MSE loss: 0.0005 | Bpp loss: 0.8740 | Aux loss: 10.09
22-09-08 04:55:11.803 - INFO: Train epoch 290: [ 3200/16574 (19%)] Loss: 1.2791 | MSE loss: 0.0003 | Bpp loss: 0.7392 | Aux loss: 7.79
22-09-08 04:55:17.057 - INFO: Train epoch 290: [ 4000/16574 (24%)] Loss: 1.2374 | MSE loss: 0.0003 | Bpp loss: 0.7251 | Aux loss: 7.01
22-09-08 04:55:22.302 - INFO: Train epoch 290: [ 4800/16574 (29%)] Loss: 1.7698 | MSE loss: 0.0005 | Bpp loss: 0.8935 | Aux loss: 6.74
22-09-08 04:55:27.545 - INFO: Train epoch 290: [ 5600/16574 (34%)] Loss: 2.1192 | MSE loss: 0.0007 | Bpp loss: 1.0488 | Aux loss: 8.03
22-09-08 04:55:32.776 - INFO: Train epoch 290: [ 6400/16574 (39%)] Loss: 1.8378 | MSE loss: 0.0005 | Bpp loss: 1.0096 | Aux loss: 9.17
22-09-08 04:55:38.556 - INFO: Train epoch 290: [ 7200/16574 (43%)] Loss: 1.8879 | MSE loss: 0.0006 | Bpp loss: 0.9912 | Aux loss: 7.96
22-09-08 04:55:44.983 - INFO: Train epoch 290: [ 8000/16574 (48%)] Loss: 1.7942 | MSE loss: 0.0005 | Bpp loss: 0.9577 | Aux loss: 9.48
22-09-08 04:55:51.458 - INFO: Train epoch 290: [ 8800/16574 (53%)] Loss: 1.6158 | MSE loss: 0.0004 | Bpp loss: 0.9114 | Aux loss: 12.56
22-09-08 04:55:57.896 - INFO: Train epoch 290: [ 9600/16574 (58%)] Loss: 1.3588 | MSE loss: 0.0003 | Bpp loss: 0.7952 | Aux loss: 10.96
22-09-08 04:56:03.116 - INFO: Train epoch 290: [10400/16574 (63%)] Loss: 1.4454 | MSE loss: 0.0004 | Bpp loss: 0.8082 | Aux loss: 6.53
22-09-08 04:56:08.331 - INFO: Train epoch 290: [11200/16574 (68%)] Loss: 1.8802 | MSE loss: 0.0005 | Bpp loss: 1.0480 | Aux loss: 8.13
22-09-08 04:56:13.554 - INFO: Train epoch 290: [12000/16574 (72%)] Loss: 2.6852 | MSE loss: 0.0010 | Bpp loss: 1.1406 | Aux loss: 8.58
22-09-08 04:56:18.805 - INFO: Train epoch 290: [12800/16574 (77%)] Loss: 1.4857 | MSE loss: 0.0004 | Bpp loss: 0.8277 | Aux loss: 9.06
22-09-08 04:56:24.039 - INFO: Train epoch 290: [13600/16574 (82%)] Loss: 1.6298 | MSE loss: 0.0005 | Bpp loss: 0.8909 | Aux loss: 11.54
22-09-08 04:56:29.276 - INFO: Train epoch 290: [14400/16574 (87%)] Loss: 1.1401 | MSE loss: 0.0003 | Bpp loss: 0.6687 | Aux loss: 5.08
22-09-08 04:56:34.531 - INFO: Train epoch 290: [15200/16574 (92%)] Loss: 1.9964 | MSE loss: 0.0006 | Bpp loss: 1.0670 | Aux loss: 9.67
22-09-08 04:56:39.803 - INFO: Train epoch 290: [16000/16574 (97%)] Loss: 1.5742 | MSE loss: 0.0005 | Bpp loss: 0.8317 | Aux loss: 6.19
22-09-08 04:58:34.370 - INFO: Learning rate: 0.0001
22-09-08 04:58:34.813 - INFO: Train epoch 291: [    0/16574 (0%)] Loss: 1.8228 | MSE loss: 0.0005 | Bpp loss: 0.9367 | Aux loss: 10.65
22-09-08 04:58:40.026 - INFO: Train epoch 291: [  800/16574 (5%)] Loss: 1.4960 | MSE loss: 0.0004 | Bpp loss: 0.8973 | Aux loss: 6.70
22-09-08 04:58:45.248 - INFO: Train epoch 291: [ 1600/16574 (10%)] Loss: 1.5811 | MSE loss: 0.0005 | Bpp loss: 0.7270 | Aux loss: 7.98
22-09-08 04:58:50.511 - INFO: Train epoch 291: [ 2400/16574 (14%)] Loss: 1.6701 | MSE loss: 0.0005 | Bpp loss: 0.8795 | Aux loss: 5.16
22-09-08 04:58:55.715 - INFO: Train epoch 291: [ 3200/16574 (19%)] Loss: 2.1682 | MSE loss: 0.0006 | Bpp loss: 1.1461 | Aux loss: 6.01
22-09-08 04:59:00.914 - INFO: Train epoch 291: [ 4000/16574 (24%)] Loss: 1.2953 | MSE loss: 0.0003 | Bpp loss: 0.7543 | Aux loss: 6.88
22-09-08 04:59:06.145 - INFO: Train epoch 291: [ 4800/16574 (29%)] Loss: 1.7732 | MSE loss: 0.0005 | Bpp loss: 0.9611 | Aux loss: 8.49
22-09-08 04:59:11.361 - INFO: Train epoch 291: [ 5600/16574 (34%)] Loss: 1.4590 | MSE loss: 0.0004 | Bpp loss: 0.8441 | Aux loss: 7.08
22-09-08 04:59:16.648 - INFO: Train epoch 291: [ 6400/16574 (39%)] Loss: 1.5101 | MSE loss: 0.0004 | Bpp loss: 0.8374 | Aux loss: 8.12
22-09-08 04:59:21.979 - INFO: Train epoch 291: [ 7200/16574 (43%)] Loss: 1.3631 | MSE loss: 0.0004 | Bpp loss: 0.7778 | Aux loss: 5.98
22-09-08 04:59:27.225 - INFO: Train epoch 291: [ 8000/16574 (48%)] Loss: 1.6014 | MSE loss: 0.0004 | Bpp loss: 0.8833 | Aux loss: 7.48
22-09-08 04:59:32.478 - INFO: Train epoch 291: [ 8800/16574 (53%)] Loss: 2.2680 | MSE loss: 0.0008 | Bpp loss: 1.0192 | Aux loss: 11.31
22-09-08 04:59:37.786 - INFO: Train epoch 291: [ 9600/16574 (58%)] Loss: 1.2616 | MSE loss: 0.0003 | Bpp loss: 0.7558 | Aux loss: 7.39
22-09-08 04:59:43.051 - INFO: Train epoch 291: [10400/16574 (63%)] Loss: 1.5554 | MSE loss: 0.0005 | Bpp loss: 0.7792 | Aux loss: 9.68
22-09-08 04:59:48.318 - INFO: Train epoch 291: [11200/16574 (68%)] Loss: 1.4538 | MSE loss: 0.0004 | Bpp loss: 0.8130 | Aux loss: 8.45
22-09-08 04:59:53.627 - INFO: Train epoch 291: [12000/16574 (72%)] Loss: 1.3453 | MSE loss: 0.0004 | Bpp loss: 0.7526 | Aux loss: 7.40
22-09-08 04:59:58.909 - INFO: Train epoch 291: [12800/16574 (77%)] Loss: 2.0726 | MSE loss: 0.0006 | Bpp loss: 1.0721 | Aux loss: 7.78
22-09-08 05:00:04.168 - INFO: Train epoch 291: [13600/16574 (82%)] Loss: 1.5338 | MSE loss: 0.0005 | Bpp loss: 0.7588 | Aux loss: 6.15
22-09-08 05:00:09.427 - INFO: Train epoch 291: [14400/16574 (87%)] Loss: 1.6132 | MSE loss: 0.0005 | Bpp loss: 0.8461 | Aux loss: 6.50
22-09-08 05:00:14.810 - INFO: Train epoch 291: [15200/16574 (92%)] Loss: 1.5963 | MSE loss: 0.0004 | Bpp loss: 0.8786 | Aux loss: 7.59
22-09-08 05:00:20.135 - INFO: Train epoch 291: [16000/16574 (97%)] Loss: 1.8650 | MSE loss: 0.0005 | Bpp loss: 0.9764 | Aux loss: 9.65
22-09-08 05:02:14.865 - INFO: Learning rate: 0.0001
22-09-08 05:02:15.320 - INFO: Train epoch 292: [    0/16574 (0%)] Loss: 1.5594 | MSE loss: 0.0004 | Bpp loss: 0.8497 | Aux loss: 7.62
22-09-08 05:02:20.509 - INFO: Train epoch 292: [  800/16574 (5%)] Loss: 1.3986 | MSE loss: 0.0004 | Bpp loss: 0.8025 | Aux loss: 16.63
22-09-08 05:02:25.708 - INFO: Train epoch 292: [ 1600/16574 (10%)] Loss: 2.4481 | MSE loss: 0.0008 | Bpp loss: 1.1314 | Aux loss: 7.14
22-09-08 05:02:30.907 - INFO: Train epoch 292: [ 2400/16574 (14%)] Loss: 1.6805 | MSE loss: 0.0005 | Bpp loss: 0.9256 | Aux loss: 7.56
22-09-08 05:02:36.129 - INFO: Train epoch 292: [ 3200/16574 (19%)] Loss: 1.3637 | MSE loss: 0.0004 | Bpp loss: 0.7855 | Aux loss: 7.82
22-09-08 05:02:41.367 - INFO: Train epoch 292: [ 4000/16574 (24%)] Loss: 1.4303 | MSE loss: 0.0004 | Bpp loss: 0.8072 | Aux loss: 6.50
22-09-08 05:02:46.595 - INFO: Train epoch 292: [ 4800/16574 (29%)] Loss: 2.1735 | MSE loss: 0.0006 | Bpp loss: 1.1335 | Aux loss: 7.90
22-09-08 05:02:51.862 - INFO: Train epoch 292: [ 5600/16574 (34%)] Loss: 1.8425 | MSE loss: 0.0005 | Bpp loss: 0.9824 | Aux loss: 6.77
22-09-08 05:02:57.153 - INFO: Train epoch 292: [ 6400/16574 (39%)] Loss: 1.5942 | MSE loss: 0.0004 | Bpp loss: 0.8843 | Aux loss: 7.17
22-09-08 05:03:02.501 - INFO: Train epoch 292: [ 7200/16574 (43%)] Loss: 2.0839 | MSE loss: 0.0007 | Bpp loss: 0.9396 | Aux loss: 13.62
22-09-08 05:03:07.788 - INFO: Train epoch 292: [ 8000/16574 (48%)] Loss: 1.8485 | MSE loss: 0.0006 | Bpp loss: 0.9007 | Aux loss: 6.38
22-09-08 05:03:13.081 - INFO: Train epoch 292: [ 8800/16574 (53%)] Loss: 1.7104 | MSE loss: 0.0004 | Bpp loss: 0.9834 | Aux loss: 6.38
22-09-08 05:03:18.320 - INFO: Train epoch 292: [ 9600/16574 (58%)] Loss: 1.7556 | MSE loss: 0.0005 | Bpp loss: 0.9005 | Aux loss: 8.62
22-09-08 05:03:23.608 - INFO: Train epoch 292: [10400/16574 (63%)] Loss: 1.3049 | MSE loss: 0.0003 | Bpp loss: 0.7785 | Aux loss: 10.38
22-09-08 05:03:28.875 - INFO: Train epoch 292: [11200/16574 (68%)] Loss: 1.2948 | MSE loss: 0.0003 | Bpp loss: 0.7492 | Aux loss: 9.17
22-09-08 05:03:34.122 - INFO: Train epoch 292: [12000/16574 (72%)] Loss: 1.9112 | MSE loss: 0.0006 | Bpp loss: 1.0102 | Aux loss: 7.31
22-09-08 05:03:39.369 - INFO: Train epoch 292: [12800/16574 (77%)] Loss: 1.6557 | MSE loss: 0.0005 | Bpp loss: 0.8526 | Aux loss: 7.95
22-09-08 05:03:44.622 - INFO: Train epoch 292: [13600/16574 (82%)] Loss: 1.3666 | MSE loss: 0.0004 | Bpp loss: 0.7712 | Aux loss: 11.15
22-09-08 05:03:49.862 - INFO: Train epoch 292: [14400/16574 (87%)] Loss: 2.5180 | MSE loss: 0.0008 | Bpp loss: 1.1635 | Aux loss: 6.92
22-09-08 05:03:55.110 - INFO: Train epoch 292: [15200/16574 (92%)] Loss: 1.4342 | MSE loss: 0.0004 | Bpp loss: 0.7882 | Aux loss: 6.97
22-09-08 05:04:00.400 - INFO: Train epoch 292: [16000/16574 (97%)] Loss: 1.2297 | MSE loss: 0.0003 | Bpp loss: 0.7252 | Aux loss: 6.26
22-09-08 05:05:53.311 - INFO: Learning rate: 0.0001
22-09-08 05:05:53.753 - INFO: Train epoch 293: [    0/16574 (0%)] Loss: 1.6034 | MSE loss: 0.0004 | Bpp loss: 0.9205 | Aux loss: 6.53
22-09-08 05:05:58.933 - INFO: Train epoch 293: [  800/16574 (5%)] Loss: 1.4370 | MSE loss: 0.0004 | Bpp loss: 0.8314 | Aux loss: 8.28
22-09-08 05:06:04.166 - INFO: Train epoch 293: [ 1600/16574 (10%)] Loss: 1.4140 | MSE loss: 0.0004 | Bpp loss: 0.8206 | Aux loss: 6.33
22-09-08 05:06:09.470 - INFO: Train epoch 293: [ 2400/16574 (14%)] Loss: 1.4383 | MSE loss: 0.0004 | Bpp loss: 0.8274 | Aux loss: 8.32
22-09-08 05:06:14.678 - INFO: Train epoch 293: [ 3200/16574 (19%)] Loss: 0.8817 | MSE loss: 0.0002 | Bpp loss: 0.5349 | Aux loss: 11.24
22-09-08 05:06:19.897 - INFO: Train epoch 293: [ 4000/16574 (24%)] Loss: 2.1851 | MSE loss: 0.0007 | Bpp loss: 1.0056 | Aux loss: 10.70
22-09-08 05:06:25.108 - INFO: Train epoch 293: [ 4800/16574 (29%)] Loss: 1.7188 | MSE loss: 0.0005 | Bpp loss: 0.9248 | Aux loss: 7.89
22-09-08 05:06:30.424 - INFO: Train epoch 293: [ 5600/16574 (34%)] Loss: 1.0548 | MSE loss: 0.0003 | Bpp loss: 0.6224 | Aux loss: 6.41
22-09-08 05:06:35.702 - INFO: Train epoch 293: [ 6400/16574 (39%)] Loss: 1.7022 | MSE loss: 0.0005 | Bpp loss: 0.8769 | Aux loss: 8.09
22-09-08 05:06:40.942 - INFO: Train epoch 293: [ 7200/16574 (43%)] Loss: 1.6457 | MSE loss: 0.0005 | Bpp loss: 0.8369 | Aux loss: 9.84
22-09-08 05:06:46.179 - INFO: Train epoch 293: [ 8000/16574 (48%)] Loss: 1.5932 | MSE loss: 0.0005 | Bpp loss: 0.7985 | Aux loss: 6.31
22-09-08 05:06:51.450 - INFO: Train epoch 293: [ 8800/16574 (53%)] Loss: 2.0174 | MSE loss: 0.0006 | Bpp loss: 1.0116 | Aux loss: 10.75
22-09-08 05:06:56.717 - INFO: Train epoch 293: [ 9600/16574 (58%)] Loss: 1.6768 | MSE loss: 0.0005 | Bpp loss: 0.8729 | Aux loss: 7.69
